Time_stamp,X,Y,Z
1603462689.0,21,26,52
1603462689.03125,22,26,52
1603462689.0625,21,26,52
1603462689.09375,21,26,52
1603462689.125,21,26,52
1603462689.15625,21,26,52
1603462689.1875,21,26,52
1603462689.21875,21,26,52
1603462689.25,21,26,52
1603462689.28125,21,26,53
1603462689.3125,21,26,52
1603462689.34375,21,26,52
1603462689.375,21,26,52
1603462689.40625,21,26,52
1603462689.4375,21,26,52
1603462689.46875,21,26,52
1603462689.5,21,26,52
1603462689.53125,21,26,52
1603462689.5625,21,26,52
1603462689.59375,21,26,52
1603462689.625,21,26,52
1603462689.65625,21,26,52
1603462689.6875,21,26,52
1603462689.71875,21,26,52
1603462689.75,21,26,52
1603462689.78125,21,26,52
1603462689.8125,21,26,52
1603462689.84375,21,26,52
1603462689.875,21,26,52
1603462689.90625,21,26,52
1603462689.9375,21,26,52
1603462689.96875,21,26,52
1603462690.0,21,26,52
1603462690.03125,21,26,53
1603462690.0625,21,26,52
1603462690.09375,21,26,52
1603462690.125,21,26,52
1603462690.15625,21,26,52
1603462690.1875,21,26,52
1603462690.21875,21,26,52
1603462690.25,21,26,52
1603462690.28125,22,26,52
1603462690.3125,21,26,52
1603462690.34375,21,26,52
1603462690.375,21,26,52
1603462690.40625,21,26,52
1603462690.4375,21,26,52
1603462690.46875,21,26,52
1603462690.5,21,26,52
1603462690.53125,21,26,52
1603462690.5625,21,26,52
1603462690.59375,21,26,52
1603462690.625,21,26,52
1603462690.65625,21,26,52
1603462690.6875,21,26,52
1603462690.71875,21,26,52
1603462690.75,21,26,52
1603462690.78125,21,26,52
1603462690.8125,21,26,52
1603462690.84375,21,26,52
1603462690.875,22,26,52
1603462690.90625,21,26,52
1603462690.9375,21,26,52
1603462690.96875,21,26,52
1603462691.0,21,26,52
1603462691.03125,22,26,52
1603462691.0625,21,26,52
1603462691.09375,21,26,52
1603462691.125,21,26,52
1603462691.15625,22,26,52
1603462691.1875,21,26,52
1603462691.21875,21,26,52
1603462691.25,21,26,52
1603462691.28125,21,26,52
1603462691.3125,21,26,52
1603462691.34375,21,26,52
1603462691.375,21,26,52
1603462691.40625,22,26,52
1603462691.4375,21,26,52
1603462691.46875,21,26,52
1603462691.5,21,26,52
1603462691.53125,21,26,52
1603462691.5625,21,26,52
1603462691.59375,21,26,52
1603462691.625,21,26,52
1603462691.65625,21,26,52
1603462691.6875,21,26,52
1603462691.71875,21,26,52
1603462691.75,21,26,52
1603462691.78125,21,26,52
1603462691.8125,21,26,52
1603462691.84375,21,26,52
1603462691.875,22,26,52
1603462691.90625,21,26,52
1603462691.9375,21,26,52
1603462691.96875,21,26,52
1603462692.0,22,26,52
1603462692.03125,21,26,52
1603462692.0625,21,26,52
1603462692.09375,21,26,52
1603462692.125,22,26,52
1603462692.15625,21,26,52
1603462692.1875,21,26,52
1603462692.21875,21,26,52
1603462692.25,21,26,52
1603462692.28125,21,26,52
1603462692.3125,22,26,52
1603462692.34375,21,26,53
1603462692.375,21,26,52
1603462692.40625,21,26,52
1603462692.4375,22,26,52
1603462692.46875,22,26,52
1603462692.5,21,26,52
1603462692.53125,21,26,52
1603462692.5625,21,26,52
1603462692.59375,21,26,52
1603462692.625,22,26,52
1603462692.65625,22,26,52
1603462692.6875,21,26,52
1603462692.71875,21,26,52
1603462692.75,21,26,52
1603462692.78125,21,26,52
1603462692.8125,21,26,52
1603462692.84375,22,26,52
1603462692.875,21,26,52
1603462692.90625,21,26,52
1603462692.9375,21,26,53
1603462692.96875,21,26,52
1603462693.0,21,26,52
1603462693.03125,21,26,52
1603462693.0625,21,26,52
1603462693.09375,22,26,52
1603462693.125,21,26,52
1603462693.15625,21,26,52
1603462693.1875,21,26,52
1603462693.21875,21,26,52
1603462693.25,21,26,52
1603462693.28125,21,26,52
1603462693.3125,21,26,52
1603462693.34375,21,26,52
1603462693.375,21,26,52
1603462693.40625,21,26,52
1603462693.4375,22,26,52
1603462693.46875,21,26,52
1603462693.5,21,26,52
1603462693.53125,21,26,52
1603462693.5625,21,26,52
1603462693.59375,21,26,52
1603462693.625,21,26,52
1603462693.65625,21,26,52
1603462693.6875,21,26,52
1603462693.71875,21,26,52
1603462693.75,21,26,52
1603462693.78125,21,26,52
1603462693.8125,22,26,52
1603462693.84375,21,26,52
1603462693.875,21,26,52
1603462693.90625,21,26,52
1603462693.9375,21,26,52
1603462693.96875,22,26,52
1603462694.0,21,26,52
1603462694.03125,21,26,52
1603462694.0625,21,26,52
1603462694.09375,22,26,52
1603462694.125,21,26,52
1603462694.15625,21,26,52
1603462694.1875,21,26,52
1603462694.21875,21,26,52
1603462694.25,21,26,52
1603462694.28125,22,26,52
1603462694.3125,21,26,53
1603462694.34375,21,26,52
1603462694.375,21,26,52
1603462694.40625,22,26,52
1603462694.4375,21,26,52
1603462694.46875,21,26,52
1603462694.5,21,26,52
1603462694.53125,21,26,52
1603462694.5625,21,26,52
1603462694.59375,22,26,52
1603462694.625,21,26,52
1603462694.65625,21,26,52
1603462694.6875,21,26,52
1603462694.71875,21,26,52
1603462694.75,21,26,52
1603462694.78125,21,26,52
1603462694.8125,21,26,52
1603462694.84375,22,26,52
1603462694.875,21,26,52
1603462694.90625,21,26,52
1603462694.9375,22,26,52
1603462694.96875,21,26,52
1603462695.0,21,26,52
1603462695.03125,21,26,52
1603462695.0625,21,26,52
1603462695.09375,21,26,52
1603462695.125,21,26,52
1603462695.15625,21,26,52
1603462695.1875,22,26,52
1603462695.21875,21,26,52
1603462695.25,22,26,52
1603462695.28125,21,26,52
1603462695.3125,21,26,52
1603462695.34375,21,26,52
1603462695.375,22,26,52
1603462695.40625,22,26,52
1603462695.4375,21,26,52
1603462695.46875,21,26,52
1603462695.5,21,26,52
1603462695.53125,21,26,52
1603462695.5625,21,26,52
1603462695.59375,21,26,52
1603462695.625,21,26,52
1603462695.65625,21,26,52
1603462695.6875,21,26,52
1603462695.71875,21,26,52
1603462695.75,21,26,52
1603462695.78125,21,26,52
1603462695.8125,21,26,52
1603462695.84375,21,26,52
1603462695.875,21,26,52
1603462695.90625,22,26,52
1603462695.9375,21,26,52
1603462695.96875,21,26,52
1603462696.0,21,26,52
1603462696.03125,21,26,52
1603462696.0625,21,26,52
1603462696.09375,21,26,52
1603462696.125,21,26,52
1603462696.15625,21,26,52
1603462696.1875,21,26,52
1603462696.21875,21,26,52
1603462696.25,21,26,52
1603462696.28125,21,26,52
1603462696.3125,21,26,52
1603462696.34375,21,26,52
1603462696.375,22,26,52
1603462696.40625,21,26,52
1603462696.4375,21,26,52
1603462696.46875,21,26,52
1603462696.5,21,26,52
1603462696.53125,22,26,52
1603462696.5625,21,26,52
1603462696.59375,22,26,52
1603462696.625,21,26,52
1603462696.65625,21,26,52
1603462696.6875,21,26,52
1603462696.71875,22,26,52
1603462696.75,21,26,52
1603462696.78125,21,26,52
