Time_stamp,Av_heart_rate
-27.0,72.00
-26.0,70.00
-25.0,69.33
-24.0,69.00
-23.0,68.60
-22.0,68.17
-21.0,67.71
-20.0,67.38
-19.0,67.44
-18.0,67.40
-17.0,67.36
-16.0,67.33
-15.0,67.23
-14.0,67.21
-13.0,67.20
-12.0,67.19
-11.0,67.18
-10.0,67.00
-9.0,66.79
-8.0,66.55
-7.0,66.38
-6.0,66.32
-5.0,66.35
-4.0,66.46
-3.0,66.60
-2.0,66.81
-1.0,67.04
0.0,67.29
1.0,67.55
2.0,67.77
3.0,67.94
4.0,68.06
5.0,68.15
6.0,68.21
7.0,68.26
8.0,68.28
9.0,68.24
10.0,68.21
11.0,68.13
12.0,68.07
13.0,68.02
14.0,67.98
15.0,67.93
16.0,67.91
17.0,67.93
18.0,67.98
19.0,68.06
20.0,68.15
21.0,68.22
22.0,68.28
23.0,68.31
24.0,68.33
25.0,68.32
26.0,68.28
27.0,68.24
28.0,68.20
29.0,68.16
30.0,68.12
31.0,68.10
32.0,68.08
33.0,67.98
34.0,67.93
35.0,67.87
36.0,67.78
37.0,67.72
38.0,67.65
39.0,67.58
40.0,67.52
41.0,67.43
42.0,67.38
43.0,67.37
44.0,67.37
45.0,67.40
46.0,67.43
47.0,67.47
48.0,67.48
49.0,67.48
50.0,67.52
51.0,67.53
52.0,67.55
53.0,67.53
54.0,67.47
55.0,67.35
56.0,67.20
57.0,67.03
58.0,66.83
59.0,66.62
60.0,66.38
61.0,66.13
62.0,65.90
63.0,65.68
64.0,65.48
65.0,65.30
66.0,65.13
67.0,64.97
68.0,64.80
69.0,64.67
70.0,64.53
71.0,64.43
72.0,64.32
73.0,64.22
74.0,64.12
75.0,64.03
76.0,63.93
77.0,63.80
78.0,63.65
79.0,63.47
80.0,63.28
81.0,63.10
82.0,62.93
83.0,62.78
84.0,62.63
85.0,62.50
86.0,62.40
87.0,62.28
88.0,62.17
89.0,62.05
90.0,61.92
91.0,61.77
92.0,61.63
93.0,61.52
94.0,61.43
95.0,61.37
96.0,61.32
97.0,61.27
98.0,61.23
99.0,61.22
100.0,61.20
101.0,61.17
102.0,61.12
103.0,61.03
104.0,60.93
105.0,60.82
106.0,60.68
107.0,60.55
108.0,60.43
109.0,60.33
110.0,60.25
111.0,60.22
112.0,60.20
113.0,60.20
114.0,60.22
115.0,60.25
