Time_stamp,temperature
1603462626.0,33.61
1603462626.25,33.61
1603462626.5,33.61
1603462626.75,33.61
1603462627.0,33.59
1603462627.25,33.59
1603462627.5,33.59
1603462627.75,33.59
1603462628.0,33.59
1603462628.25,33.59
1603462628.5,33.59
1603462628.75,33.59
1603462629.0,33.59
1603462629.25,33.59
1603462629.5,33.59
1603462629.75,33.59
1603462630.0,33.59
1603462630.25,33.59
1603462630.5,33.59
1603462630.75,33.59
1603462631.0,33.61
1603462631.25,33.61
1603462631.5,33.61
1603462631.75,33.61
1603462632.0,33.63
1603462632.25,33.63
1603462632.5,33.63
1603462632.75,33.63
1603462633.0,33.59
1603462633.25,33.59
1603462633.5,33.59
1603462633.75,33.59
1603462634.0,33.59
1603462634.25,33.59
1603462634.5,33.59
1603462634.75,33.59
1603462635.0,33.61
1603462635.25,33.61
1603462635.5,33.61
1603462635.75,33.61
1603462636.0,33.63
1603462636.25,33.63
1603462636.5,33.63
1603462636.75,33.63
1603462637.0,33.61
1603462637.25,33.61
1603462637.5,33.61
1603462637.75,33.61
1603462638.0,33.59
1603462638.25,33.59
1603462638.5,33.59
1603462638.75,33.59
1603462639.0,33.61
1603462639.25,33.61
1603462639.5,33.61
1603462639.75,33.61
1603462640.0,33.61
1603462640.25,33.61
1603462640.5,33.61
1603462640.75,33.61
1603462641.0,33.61
1603462641.25,33.61
1603462641.5,33.61
1603462641.75,33.61
1603462642.0,33.61
1603462642.25,33.61
1603462642.5,33.61
1603462642.75,33.61
1603462643.0,33.61
1603462643.25,33.61
1603462643.5,33.61
1603462643.75,33.61
1603462644.0,33.61
1603462644.25,33.61
1603462644.5,33.61
1603462644.75,33.61
1603462645.0,33.61
1603462645.25,33.61
1603462645.5,33.61
1603462645.75,33.61
1603462646.0,33.63
1603462646.25,33.63
1603462646.5,33.63
1603462646.75,33.63
1603462647.0,33.63
1603462647.25,33.63
1603462647.5,33.63
1603462647.75,33.63
1603462648.0,33.63
1603462648.25,33.63
1603462648.5,33.63
1603462648.75,33.63
1603462649.0,33.63
1603462649.25,33.63
1603462649.5,33.63
1603462649.75,33.63
1603462650.0,33.63
1603462650.25,33.63
1603462650.5,33.63
1603462650.75,33.63
1603462651.0,33.65
1603462651.25,33.65
1603462651.5,33.65
1603462651.75,33.65
1603462652.0,33.63
1603462652.25,33.63
1603462652.5,33.63
1603462652.75,33.63
1603462653.0,33.63
1603462653.25,33.63
1603462653.5,33.63
1603462653.75,33.63
1603462654.0,33.65
1603462654.25,33.65
1603462654.5,33.65
1603462654.75,33.65
1603462655.0,33.65
1603462655.25,33.65
1603462655.5,33.65
1603462655.75,33.65
1603462656.0,33.65
1603462656.25,33.65
1603462656.5,33.65
1603462656.75,33.65
1603462657.0,33.65
1603462657.25,33.65
1603462657.5,33.65
1603462657.75,33.65
1603462658.0,33.65
1603462658.25,33.65
1603462658.5,33.65
1603462658.75,33.65
1603462659.0,33.65
1603462659.25,33.65
1603462659.5,33.65
1603462659.75,33.65
1603462660.0,33.65
1603462660.25,33.65
1603462660.5,33.65
1603462660.75,33.65
1603462661.0,33.65
1603462661.25,33.65
1603462661.5,33.65
1603462661.75,33.65
1603462662.0,33.65
1603462662.25,33.65
1603462662.5,33.65
1603462662.75,33.65
1603462663.0,33.65
1603462663.25,33.65
1603462663.5,33.65
1603462663.75,33.65
1603462664.0,33.65
1603462664.25,33.65
1603462664.5,33.65
1603462664.75,33.65
1603462665.0,33.65
1603462665.25,33.65
1603462665.5,33.65
1603462665.75,33.65
1603462666.0,33.65
1603462666.25,33.65
1603462666.5,33.65
1603462666.75,33.65
1603462667.0,33.66
1603462667.25,33.66
1603462667.5,33.66
1603462667.75,33.66
1603462668.0,33.66
1603462668.25,33.66
1603462668.5,33.66
1603462668.75,33.66
1603462669.0,33.65
1603462669.25,33.65
1603462669.5,33.65
1603462669.75,33.65
1603462670.0,33.65
1603462670.25,33.65
1603462670.5,33.65
1603462670.75,33.65
1603462671.0,33.66
1603462671.25,33.66
1603462671.5,33.66
1603462671.75,33.66
1603462672.0,33.65
1603462672.25,33.65
1603462672.5,33.65
1603462672.75,33.65
1603462673.0,33.66
1603462673.25,33.66
1603462673.5,33.66
1603462673.75,33.66
1603462674.0,33.66
1603462674.25,33.66
1603462674.5,33.66
1603462674.75,33.66
1603462675.0,33.65
1603462675.25,33.65
1603462675.5,33.65
1603462675.75,33.65
1603462676.0,33.66
1603462676.25,33.66
1603462676.5,33.66
1603462676.75,33.66
1603462677.0,33.66
1603462677.25,33.66
1603462677.5,33.66
1603462677.75,33.66
1603462678.0,33.66
1603462678.25,33.66
1603462678.5,33.66
1603462678.75,33.66
1603462679.0,33.66
1603462679.25,33.66
1603462679.5,33.66
1603462679.75,33.66
1603462680.0,33.66
1603462680.25,33.66
1603462680.5,33.66
1603462680.75,33.66
1603462681.0,33.66
1603462681.25,33.66
1603462681.5,33.66
1603462681.75,33.66
1603462682.0,33.66
1603462682.25,33.66
1603462682.5,33.66
1603462682.75,33.66
1603462683.0,33.66
1603462683.25,33.66
1603462683.5,33.66
1603462683.75,33.66
1603462684.0,33.66
1603462684.25,33.66
1603462684.5,33.66
1603462684.75,33.66
1603462685.0,33.66
1603462685.25,33.66
1603462685.5,33.66
1603462685.75,33.66
1603462686.0,33.68
1603462686.25,33.68
1603462686.5,33.68
1603462686.75,33.68
1603462687.0,33.66
1603462687.25,33.66
1603462687.5,33.66
1603462687.75,33.66
1603462688.0,33.66
1603462688.25,33.66
1603462688.5,33.66
1603462688.75,33.66
1603462689.0,33.68
1603462689.25,33.68
1603462689.5,33.68
1603462689.75,33.68
1603462690.0,33.68
1603462690.25,33.68
1603462690.5,33.68
1603462690.75,33.68
1603462691.0,33.66
1603462691.25,33.66
1603462691.5,33.66
1603462691.75,33.66
1603462692.0,33.66
1603462692.25,33.66
1603462692.5,33.66
1603462692.75,33.66
1603462693.0,33.66
1603462693.25,33.66
1603462693.5,33.66
1603462693.75,33.66
1603462694.0,33.68
1603462694.25,33.68
1603462694.5,33.68
1603462694.75,33.68
1603462695.0,33.65
1603462695.25,33.65
1603462695.5,33.65
1603462695.75,33.65
1603462696.0,33.68
1603462696.25,33.68
1603462696.5,33.68
1603462696.75,33.68
1603462697.0,33.66
1603462697.25,33.66
1603462697.5,33.66
1603462697.75,33.66
1603462698.0,33.66
1603462698.25,33.66
1603462698.5,33.66
1603462698.75,33.66
1603462699.0,33.66
1603462699.25,33.66
1603462699.5,33.66
1603462699.75,33.66
1603462700.0,33.66
1603462700.25,33.66
1603462700.5,33.66
1603462700.75,33.66
1603462701.0,33.68
1603462701.25,33.68
1603462701.5,33.68
1603462701.75,33.68
1603462702.0,33.66
1603462702.25,33.66
1603462702.5,33.66
1603462702.75,33.66
1603462703.0,33.66
1603462703.25,33.66
1603462703.5,33.66
1603462703.75,33.66
1603462704.0,33.66
1603462704.25,33.66
1603462704.5,33.66
1603462704.75,33.66
1603462705.0,33.66
1603462705.25,33.66
1603462705.5,33.66
1603462705.75,33.66
1603462706.0,33.66
1603462706.25,33.66
1603462706.5,33.66
1603462706.75,33.66
1603462707.0,33.68
1603462707.25,33.68
1603462707.5,33.68
1603462707.75,33.68
1603462708.0,33.66
1603462708.25,33.66
1603462708.5,33.66
1603462708.75,33.66
1603462709.0,33.66
1603462709.25,33.66
1603462709.5,33.66
1603462709.75,33.66
1603462710.0,33.66
1603462710.25,33.66
1603462710.5,33.66
1603462710.75,33.66
1603462711.0,33.66
1603462711.25,33.66
1603462711.5,33.66
1603462711.75,33.66
1603462712.0,33.66
1603462712.25,33.66
1603462712.5,33.66
1603462712.75,33.66
1603462713.0,33.66
1603462713.25,33.66
1603462713.5,33.66
1603462713.75,33.66
1603462714.0,33.66
1603462714.25,33.66
1603462714.5,33.66
1603462714.75,33.66
1603462715.0,33.66
1603462715.25,33.66
1603462715.5,33.66
1603462715.75,33.66
1603462716.0,33.68
1603462716.25,33.68
1603462716.5,33.68
1603462716.75,33.68
1603462717.0,33.66
1603462717.25,33.66
1603462717.5,33.66
1603462717.75,33.66
1603462718.0,33.66
1603462718.25,33.66
1603462718.5,33.66
1603462718.75,33.66
1603462719.0,33.68
1603462719.25,33.68
1603462719.5,33.68
1603462719.75,33.68
1603462720.0,33.66
1603462720.25,33.66
1603462720.5,33.66
1603462720.75,33.66
1603462721.0,33.66
1603462721.25,33.66
1603462721.5,33.66
1603462721.75,33.66
1603462722.0,33.66
1603462722.25,33.66
1603462722.5,33.66
1603462722.75,33.66
1603462723.0,33.66
1603462723.25,33.66
1603462723.5,33.66
1603462723.75,33.66
1603462724.0,33.68
1603462724.25,33.68
1603462724.5,33.68
1603462724.75,33.68
1603462725.0,33.66
1603462725.25,33.66
1603462725.5,33.66
1603462725.75,33.66
1603462726.0,33.68
1603462726.25,33.68
1603462726.5,33.68
1603462726.75,33.68
1603462727.0,33.68
1603462727.25,33.68
1603462727.5,33.68
1603462727.75,33.68
1603462728.0,33.66
1603462728.25,33.66
1603462728.5,33.66
1603462728.75,33.66
1603462729.0,33.66
1603462729.25,33.66
1603462729.5,33.66
1603462729.75,33.66
1603462730.0,33.66
1603462730.25,33.66
1603462730.5,33.66
1603462730.75,33.66
1603462731.0,33.68
1603462731.25,33.68
1603462731.5,33.68
1603462731.75,33.68
1603462732.0,33.68
1603462732.25,33.68
1603462732.5,33.68
1603462732.75,33.68
1603462733.0,33.68
1603462733.25,33.68
1603462733.5,33.68
1603462733.75,33.68
1603462734.0,33.68
1603462734.25,33.68
1603462734.5,33.68
1603462734.75,33.68
1603462735.0,33.68
1603462735.25,33.68
1603462735.5,33.68
1603462735.75,33.68
1603462736.0,33.66
1603462736.25,33.66
1603462736.5,33.66
1603462736.75,33.66
1603462737.0,33.68
1603462737.25,33.68
1603462737.5,33.68
1603462737.75,33.68
1603462738.0,33.68
1603462738.25,33.68
1603462738.5,33.68
1603462738.75,33.68
1603462739.0,33.71
1603462739.25,33.71
1603462739.5,33.71
1603462739.75,33.71
1603462740.0,33.66
1603462740.25,33.66
1603462740.5,33.66
1603462740.75,33.66
1603462741.0,33.68
1603462741.25,33.68
1603462741.5,33.68
1603462741.75,33.68
1603462742.0,33.68
1603462742.25,33.68
1603462742.5,33.68
1603462742.75,33.68
1603462743.0,33.66
1603462743.25,33.66
1603462743.5,33.66
1603462743.75,33.66
1603462744.0,33.68
1603462744.25,33.68
1603462744.5,33.68
1603462744.75,33.68
1603462745.0,33.68
1603462745.25,33.68
1603462745.5,33.68
1603462745.75,33.68
1603462746.0,33.66
1603462746.25,33.66
1603462746.5,33.66
1603462746.75,33.66
1603462747.0,33.66
1603462747.25,33.66
1603462747.5,33.66
1603462747.75,33.66
1603462748.0,33.68
1603462748.25,33.68
1603462748.5,33.68
1603462748.75,33.68
1603462749.0,33.68
1603462749.25,33.68
1603462749.5,33.68
1603462749.75,33.68
1603462750.0,33.66
1603462750.25,33.66
1603462750.5,33.66
1603462750.75,33.66
1603462751.0,33.68
1603462751.25,33.68
1603462751.5,33.68
1603462751.75,33.68
1603462752.0,33.71
1603462752.25,33.71
1603462752.5,33.71
1603462752.75,33.71
1603462753.0,33.68
1603462753.25,33.68
1603462753.5,33.68
1603462753.75,33.68
1603462754.0,33.66
1603462754.25,33.66
1603462754.5,33.66
1603462754.75,33.66
1603462755.0,33.66
1603462755.25,33.66
1603462755.5,33.66
1603462755.75,33.66
1603462756.0,33.66
1603462756.25,33.66
1603462756.5,33.66
1603462756.75,33.66
1603462757.0,33.68
1603462757.25,33.68
1603462757.5,33.68
1603462757.75,33.68
1603462758.0,33.68
1603462758.25,33.68
1603462758.5,33.68
1603462758.75,33.68
1603462759.0,33.68
1603462759.25,33.68
1603462759.5,33.68
1603462759.75,33.68
1603462760.0,33.68
1603462760.25,33.68
1603462760.5,33.68
1603462760.75,33.68
1603462761.0,33.71
1603462761.25,33.71
1603462761.5,33.71
1603462761.75,33.71
1603462762.0,33.68
1603462762.25,33.68
1603462762.5,33.68
1603462762.75,33.68
1603462763.0,33.68
1603462763.25,33.68
1603462763.5,33.68
1603462763.75,33.68
1603462764.0,33.66
1603462764.25,33.66
1603462764.5,33.66
1603462764.75,33.66
1603462765.0,33.68
1603462765.25,33.68
1603462765.5,33.68
1603462765.75,33.68
1603462766.0,33.66
1603462766.25,33.66
1603462766.5,33.66
1603462766.75,33.66
1603462767.0,33.66
1603462767.25,33.66
1603462767.5,33.66
1603462767.75,33.66
1603462768.0,33.68
1603462768.25,33.68
1603462768.5,33.68
1603462768.75,33.68
1603462769.0,33.66
1603462769.25,33.66
1603462769.5,33.66
1603462769.75,33.66
1603462770.0,33.68
1603462770.25,33.68
1603462770.5,33.68
1603462770.75,33.68
1603462771.0,33.66
1603462771.25,33.66
1603462771.5,33.66
1603462771.75,33.66
1603462772.0,33.66
1603462772.25,33.66
1603462772.5,33.66
1603462772.75,33.66
1603462773.0,33.66
1603462773.25,33.66
1603462773.5,33.66
1603462773.75,33.66
1603462774.0,33.66
1603462774.25,33.66
1603462774.5,33.66
1603462774.75,33.66
1603462775.0,33.66
1603462775.25,33.66
1603462775.5,33.66
1603462775.75,33.66
1603462776.0,33.68
1603462776.25,33.68
1603462776.5,33.68
1603462776.75,33.68
1603462777.0,33.66
1603462777.25,33.66
1603462777.5,33.66
1603462777.75,33.66
1603462778.0,33.66
1603462778.25,33.66
1603462778.5,33.66
1603462778.75,33.66
1603462779.0,33.68
1603462779.25,33.68
1603462779.5,33.68
1603462779.75,33.68
1603462780.0,33.66
1603462780.25,33.66
1603462780.5,33.66
1603462780.75,33.66
1603462781.0,33.66
1603462781.25,33.66
1603462781.5,33.66
1603462781.75,33.66
1603462782.0,33.68
1603462782.25,33.68
1603462782.5,33.68
1603462782.75,33.68
1603462783.0,33.66
1603462783.25,33.66
1603462783.5,33.66
1603462783.75,33.66
1603462784.0,33.66
1603462784.25,33.66
1603462784.5,33.66
1603462784.75,33.66
1603462785.0,33.71
1603462785.25,33.71
1603462785.5,33.71
1603462785.75,33.71
1603462786.0,33.68
1603462786.25,33.68
1603462786.5,33.68
1603462786.75,33.68
1603462787.0,33.68
1603462787.25,33.68
1603462787.5,33.68
1603462787.75,33.68
1603462788.0,33.66
1603462788.25,33.66
1603462788.5,33.66
1603462788.75,33.66
1603462789.0,33.66
1603462789.25,33.66
1603462789.5,33.66
1603462789.75,33.66
1603462790.0,33.68
1603462790.25,33.68
1603462790.5,33.68
1603462790.75,33.68
1603462791.0,33.66
1603462791.25,33.66
1603462791.5,33.66
1603462791.75,33.66
1603462792.0,33.66
1603462792.25,33.66
1603462792.5,33.66
1603462792.75,33.66
1603462793.0,33.66
1603462793.25,33.66
1603462793.5,33.66
1603462793.75,33.66
1603462794.0,33.66
1603462794.25,33.66
1603462794.5,33.66
1603462794.75,33.66
1603462795.0,33.68
1603462795.25,33.68
1603462795.5,33.68
1603462795.75,33.68
1603462796.0,33.68
1603462796.25,33.68
1603462796.5,33.68
1603462796.75,33.68
1603462797.0,33.66
1603462797.25,33.66
1603462797.5,33.66
1603462797.75,33.66
1603462798.0,33.66
1603462798.25,33.66
1603462798.5,33.66
1603462798.75,33.66
1603462799.0,33.66
1603462799.25,33.66
1603462799.5,33.66
1603462799.75,33.66
1603462800.0,33.66
1603462800.25,33.66
1603462800.5,33.66
1603462800.75,33.66
1603462801.0,33.66
1603462801.25,33.66
1603462801.5,33.66
1603462801.75,33.66
1603462802.0,33.66
1603462802.25,33.66
1603462802.5,33.66
1603462802.75,33.66
1603462803.0,33.68
1603462803.25,33.68
1603462803.5,33.68
1603462803.75,33.68
1603462804.0,33.66
1603462804.25,33.66
1603462804.5,33.66
1603462804.75,33.66
1603462805.0,33.66
1603462805.25,33.66
1603462805.5,33.66
1603462805.75,33.66
1603462806.0,33.68
1603462806.25,33.68
1603462806.5,33.68
1603462806.75,33.68
1603462807.0,33.66
1603462807.25,33.66
1603462807.5,33.66
1603462807.75,33.66
1603462808.0,33.66
1603462808.25,33.66
1603462808.5,33.66
1603462808.75,33.66
1603462809.0,33.68
1603462809.25,33.68
1603462809.5,33.68
1603462809.75,33.68
1603462810.0,33.66
1603462810.25,33.66
1603462810.5,33.66
1603462810.75,33.66
1603462811.0,33.66
1603462811.25,33.66
1603462811.5,33.66
1603462811.75,33.66
1603462812.0,33.66
1603462812.25,33.66
1603462812.5,33.66
1603462812.75,33.66
1603462813.0,33.66
1603462813.25,33.66
1603462813.5,33.66
1603462813.75,33.66
1603462814.0,33.66
1603462814.25,33.66
1603462814.5,33.66
1603462814.75,33.66
1603462815.0,33.68
1603462815.25,33.68
1603462815.5,33.68
1603462815.75,33.68
1603462816.0,33.66
1603462816.25,33.66
1603462816.5,33.66
1603462816.75,33.66
1603462817.0,33.68
1603462817.25,33.68
1603462817.5,33.68
1603462817.75,33.68
1603462818.0,33.68
1603462818.25,33.68
1603462818.5,33.68
1603462818.75,33.68
1603462819.0,33.68
1603462819.25,33.68
1603462819.5,33.68
1603462819.75,33.68
1603462820.0,33.68
1603462820.25,33.68
1603462820.5,33.68
1603462820.75,33.68
1603462821.0,33.68
1603462821.25,33.68
1603462821.5,33.68
1603462821.75,33.68
1603462822.0,33.66
1603462822.25,33.66
1603462822.5,33.66
1603462822.75,33.66
1603462823.0,33.68
1603462823.25,33.68
1603462823.5,33.68
1603462823.75,33.68
1603462824.0,33.66
1603462824.25,33.66
1603462824.5,33.66
1603462824.75,33.66
1603462825.0,33.68
1603462825.25,33.68
1603462825.5,33.68
1603462825.75,33.68
1603462826.0,33.68
1603462826.25,33.68
1603462826.5,33.68
1603462826.75,33.68
1603462827.0,33.68
1603462827.25,33.68
1603462827.5,33.68
1603462827.75,33.68
1603462828.0,33.66
1603462828.25,33.66
1603462828.5,33.66
1603462828.75,33.66
1603462829.0,33.68
1603462829.25,33.68
1603462829.5,33.68
1603462829.75,33.68
1603462830.0,33.66
1603462830.25,33.66
1603462830.5,33.66
1603462830.75,33.66
1603462831.0,33.66
1603462831.25,33.66
1603462831.5,33.66
1603462831.75,33.66
1603462832.0,33.66
1603462832.25,33.66
1603462832.5,33.66
1603462832.75,33.66
1603462833.0,33.66
1603462833.25,33.66
1603462833.5,33.66
1603462833.75,33.66
1603462834.0,33.68
1603462834.25,33.68
1603462834.5,33.68
1603462834.75,33.68
1603462835.0,33.68
1603462835.25,33.68
1603462835.5,33.68
1603462835.75,33.68
1603462836.0,33.68
1603462836.25,33.68
1603462836.5,33.68
1603462836.75,33.68
1603462837.0,33.66
1603462837.25,33.66
1603462837.5,33.66
1603462837.75,33.66
1603462838.0,33.66
1603462838.25,33.66
1603462838.5,33.66
1603462838.75,33.66
1603462839.0,33.66
1603462839.25,33.66
1603462839.5,33.66
1603462839.75,33.66
1603462840.0,33.66
1603462840.25,33.66
1603462840.5,33.66
1603462840.75,33.66
1603462841.0,33.68
1603462841.25,33.68
1603462841.5,33.68
1603462841.75,33.68
1603462842.0,33.66
1603462842.25,33.66
1603462842.5,33.66
1603462842.75,33.66
1603462843.0,33.66
1603462843.25,33.66
1603462843.5,33.66
1603462843.75,33.66
1603462844.0,33.66
1603462844.25,33.66
1603462844.5,33.66
1603462844.75,33.66
1603462845.0,33.66
1603462845.25,33.66
1603462845.5,33.66
1603462845.75,33.66
1603462846.0,33.66
1603462846.25,33.66
1603462846.5,33.66
1603462846.75,33.66
1603462847.0,33.66
1603462847.25,33.66
1603462847.5,33.66
1603462847.75,33.66
1603462848.0,33.66
1603462848.25,33.66
1603462848.5,33.66
1603462848.75,33.66
1603462849.0,33.68
1603462849.25,33.68
1603462849.5,33.68
1603462849.75,33.68
1603462850.0,33.68
1603462850.25,33.68
1603462850.5,33.68
1603462850.75,33.68
1603462851.0,33.68
1603462851.25,33.68
1603462851.5,33.68
1603462851.75,33.68
1603462852.0,33.66
1603462852.25,33.66
1603462852.5,33.66
1603462852.75,33.66
1603462853.0,33.68
1603462853.25,33.68
1603462853.5,33.68
1603462853.75,33.68
1603462854.0,33.66
1603462854.25,33.66
1603462854.5,33.66
1603462854.75,33.66
1603462855.0,33.66
1603462855.25,33.66
1603462855.5,33.66
1603462855.75,33.66
1603462856.0,33.66
1603462856.25,33.66
1603462856.5,33.66
1603462856.75,33.66
1603462857.0,33.66
1603462857.25,33.66
1603462857.5,33.66
1603462857.75,33.66
1603462858.0,33.65
1603462858.25,33.65
1603462858.5,33.65
1603462858.75,33.65
1603462859.0,33.65
1603462859.25,33.65
1603462859.5,33.65
1603462859.75,33.65
1603462860.0,33.66
1603462860.25,33.66
1603462860.5,33.66
1603462860.75,33.66
1603462861.0,33.66
1603462861.25,33.66
1603462861.5,33.66
1603462861.75,33.66
1603462862.0,33.66
1603462862.25,33.66
1603462862.5,33.66
1603462862.75,33.66
1603462863.0,33.65
1603462863.25,33.65
1603462863.5,33.65
1603462863.75,33.65
1603462864.0,33.66
1603462864.25,33.66
1603462864.5,33.66
1603462864.75,33.66
1603462865.0,33.65
1603462865.25,33.65
1603462865.5,33.65
1603462865.75,33.65
1603462866.0,33.66
1603462866.25,33.66
1603462866.5,33.66
1603462866.75,33.66
1603462867.0,33.66
1603462867.25,33.66
1603462867.5,33.66
1603462867.75,33.66
1603462868.0,33.65
1603462868.25,33.65
1603462868.5,33.65
1603462868.75,33.65
1603462869.0,33.65
1603462869.25,33.65
1603462869.5,33.65
1603462869.75,33.65
1603462870.0,33.66
1603462870.25,33.66
1603462870.5,33.66
1603462870.75,33.66
1603462871.0,33.66
1603462871.25,33.66
1603462871.5,33.66
1603462871.75,33.66
1603462872.0,33.65
1603462872.25,33.65
1603462872.5,33.65
1603462872.75,33.65
1603462873.0,33.66
1603462873.25,33.66
1603462873.5,33.66
1603462873.75,33.66
1603462874.0,33.66
1603462874.25,33.66
1603462874.5,33.66
1603462874.75,33.66
1603462875.0,33.65
1603462875.25,33.65
1603462875.5,33.65
1603462875.75,33.65
1603462876.0,33.66
1603462876.25,33.66
1603462876.5,33.66
1603462876.75,33.66
1603462877.0,33.65
1603462877.25,33.65
1603462877.5,33.65
1603462877.75,33.65
1603462878.0,33.65
1603462878.25,33.65
1603462878.5,33.65
1603462878.75,33.65
1603462879.0,33.65
1603462879.25,33.65
1603462879.5,33.65
1603462879.75,33.65
1603462880.0,33.66
1603462880.25,33.66
1603462880.5,33.66
1603462880.75,33.66
1603462881.0,33.66
1603462881.25,33.66
1603462881.5,33.66
1603462881.75,33.66
1603462882.0,33.65
1603462882.25,33.65
1603462882.5,33.65
1603462882.75,33.65
1603462883.0,33.65
1603462883.25,33.65
1603462883.5,33.65
1603462883.75,33.65
1603462884.0,33.66
1603462884.25,33.66
