Time_stamp,X,Y,Z
1601392417.0,15,0,60
1601392417.03125,15,0,60
1601392417.0625,14,0,59
1601392417.09375,14,1,60
1601392417.125,14,0,60
1601392417.15625,13,0,60
1601392417.1875,14,0,61
1601392417.21875,15,-1,60
1601392417.25,14,-1,60
1601392417.28125,14,-1,61
1601392417.3125,14,-1,61
1601392417.34375,13,-1,61
1601392417.375,14,0,60
1601392417.40625,14,-1,60
1601392417.4375,14,0,60
1601392417.46875,14,0,60
1601392417.5,14,0,60
1601392417.53125,14,0,60
1601392417.5625,14,0,60
1601392417.59375,14,0,60
1601392417.625,14,-1,60
1601392417.65625,14,-1,60
1601392417.6875,13,0,61
1601392417.71875,14,0,60
1601392417.75,14,-1,60
1601392417.78125,14,0,60
1601392417.8125,14,0,60
1601392417.84375,14,-1,61
1601392417.875,14,-1,60
1601392417.90625,14,-1,60
1601392417.9375,14,0,60
1601392417.96875,14,-1,60
1601392418.0,14,-1,60
1601392418.03125,14,-1,60
1601392418.0625,14,-1,60
1601392418.09375,14,0,60
1601392418.125,14,0,60
1601392418.15625,14,0,60
1601392418.1875,14,0,60
1601392418.21875,14,0,60
1601392418.25,14,0,60
1601392418.28125,14,0,60
1601392418.3125,14,0,60
1601392418.34375,14,-1,60
1601392418.375,14,-1,60
1601392418.40625,14,-1,60
1601392418.4375,14,0,60
1601392418.46875,14,-1,60
1601392418.5,15,-1,60
1601392418.53125,15,0,60
1601392418.5625,15,0,60
1601392418.59375,15,0,60
1601392418.625,15,0,60
1601392418.65625,15,0,60
1601392418.6875,14,0,60
1601392418.71875,15,0,60
1601392418.75,15,0,60
1601392418.78125,15,0,60
1601392418.8125,16,0,60
1601392418.84375,16,0,60
1601392418.875,15,0,60
1601392418.90625,15,0,60
1601392418.9375,16,0,60
1601392418.96875,15,0,60
1601392419.0,16,-1,60
1601392419.03125,16,-1,60
1601392419.0625,16,0,60
1601392419.09375,16,0,60
1601392419.125,16,0,60
1601392419.15625,16,0,60
1601392419.1875,16,0,60
1601392419.21875,16,0,60
1601392419.25,16,0,59
1601392419.28125,16,0,60
1601392419.3125,16,0,61
1601392419.34375,16,0,61
1601392419.375,15,0,60
1601392419.40625,15,0,59
1601392419.4375,15,0,59
1601392419.46875,14,0,59
1601392419.5,14,0,59
1601392419.53125,14,-1,60
1601392419.5625,14,-2,61
1601392419.59375,15,-2,61
1601392419.625,14,-2,60
1601392419.65625,13,-2,60
1601392419.6875,14,-2,60
1601392419.71875,14,-2,60
1601392419.75,14,-2,60
1601392419.78125,14,-2,60
1601392419.8125,14,-2,60
1601392419.84375,15,-2,61
1601392419.875,15,-1,61
1601392419.90625,15,-1,60
1601392419.9375,15,-1,60
1601392419.96875,15,-1,60
1601392420.0,15,-1,60
1601392420.03125,15,-1,60
1601392420.0625,15,-1,60
1601392420.09375,15,-1,60
1601392420.125,15,-1,60
