Time_stamp,Electrodermal_activity
1603462857.75,0.560953
1603462858.0,0.563514
1603462858.25,0.563514
1603462858.5,0.563514
1603462858.75,0.562234
1603462859.0,0.563514
1603462859.25,0.560953
1603462859.5,0.563514
1603462859.75,0.563514
1603462860.0,0.562234
1603462860.25,0.560953
1603462860.5,0.563514
1603462860.75,0.563514
1603462861.0,0.563514
1603462861.25,0.563514
1603462861.5,0.560953
1603462861.75,0.562234
1603462862.0,0.563514
1603462862.25,0.563514
1603462862.5,0.563514
1603462862.75,0.560953
1603462863.0,0.563514
1603462863.25,0.562234
1603462863.5,0.563514
1603462863.75,0.563514
1603462864.0,0.563514
1603462864.25,0.562234
1603462864.5,0.562234
1603462864.75,0.563514
1603462865.0,0.563514
1603462865.25,0.564795
1603462865.5,0.563514
1603462865.75,0.563514
1603462866.0,0.562234
1603462866.25,0.563514
1603462866.5,0.563514
1603462866.75,0.563514
1603462867.0,0.563514
1603462867.25,0.562234
1603462867.5,0.563514
1603462867.75,0.564795
1603462868.0,0.564795
1603462868.25,0.562234
1603462868.5,0.562234
1603462868.75,0.563514
1603462869.0,0.564795
1603462869.25,0.564795
1603462869.5,0.564795
1603462869.75,0.563514
1603462870.0,0.563514
1603462870.25,0.564795
1603462870.5,0.564795
1603462870.75,0.564795
1603462871.0,0.562234
1603462871.25,0.563514
1603462871.5,0.564795
1603462871.75,0.566076
1603462872.0,0.566076
1603462872.25,0.564795
1603462872.5,0.563514
1603462872.75,0.563514
1603462873.0,0.564795
1603462873.25,0.564795
1603462873.5,0.564795
1603462873.75,0.568637
1603462874.0,0.564795
1603462874.25,0.566076
1603462874.5,0.566076
1603462874.75,0.566076
1603462875.0,0.566076
1603462875.25,0.564795
1603462875.5,0.564795
1603462875.75,0.566076
1603462876.0,0.566076
1603462876.25,0.564795
1603462876.5,0.563514
1603462876.75,0.566076
1603462877.0,0.566076
1603462877.25,0.566076
1603462877.5,0.566076
1603462877.75,0.564795
1603462878.0,0.566076
1603462878.25,0.566076
1603462878.5,0.566076
1603462878.75,0.566076
1603462879.0,0.566076
1603462879.25,0.564795
1603462879.5,0.564795
1603462879.75,0.567356
1603462880.0,0.567356
1603462880.25,0.567356
1603462880.5,0.564795
1603462880.75,0.564795
1603462881.0,0.567356
1603462881.25,0.567356
1603462881.5,0.567356
1603462881.75,0.567356
1603462882.0,0.564795
1603462882.25,0.566076
1603462882.5,0.567356
1603462882.75,0.567356
1603462883.0,0.567356
1603462883.25,0.566076
1603462883.5,0.564795
1603462883.75,0.567356
1603462884.0,0.567356
1603462884.25,0.567356
1603462884.5,0.564795
1603462884.75,0.566076
1603462885.0,0.566076
1603462885.25,0.567356
1603462885.5,0.567356
1603462885.75,0.567356
1603462886.0,0.566076
1603462886.25,0.566076
1603462886.5,0.567356
1603462886.75,0.567356
1603462887.0,0.567356
1603462887.25,0.564795
1603462887.5,0.569918
1603462887.75,0.564795
1603462888.0,0.567356
1603462888.25,0.567356
1603462888.5,0.568637
1603462888.75,0.567356
1603462889.0,0.566076
1603462889.25,0.567356
1603462889.5,0.568637
1603462889.75,0.568637
1603462890.0,0.566076
1603462890.25,0.566076
1603462890.5,0.566076
1603462890.75,0.568637
1603462891.0,0.568637
1603462891.25,0.568637
1603462891.5,0.568637
1603462891.75,0.568637
1603462892.0,0.568637
1603462892.25,0.568637
1603462892.5,0.568637
1603462892.75,0.568637
1603462893.0,0.566076
1603462893.25,0.567356
1603462893.5,0.568637
1603462893.75,0.569918
1603462894.0,0.568637
1603462894.25,0.567356
1603462894.5,0.567356
1603462894.75,0.569918
1603462895.0,0.569918
1603462895.25,0.569918
1603462895.5,0.567356
1603462895.75,0.567356
1603462896.0,0.571199
1603462896.25,0.571199
1603462896.5,0.569918
1603462896.75,0.567356
1603462897.0,0.569918
1603462897.25,0.569918
1603462897.5,0.571199
1603462897.75,0.569918
1603462898.0,0.567356
1603462898.25,0.568637
1603462898.5,0.568637
1603462898.75,0.569918
1603462899.0,0.571199
1603462899.25,0.568637
1603462899.5,0.568637
1603462899.75,0.568637
1603462900.0,0.571199
1603462900.25,0.571199
1603462900.5,0.568637
1603462900.75,0.569918
1603462901.0,0.569918
1603462901.25,0.569918
1603462901.5,0.571199
1603462901.75,0.569918
1603462902.0,0.568637
1603462902.25,0.569918
1603462902.5,0.569918
1603462902.75,0.571199
1603462903.0,0.569918
1603462903.25,0.568637
1603462903.5,0.571199
1603462903.75,0.571199
1603462904.0,0.573760
1603462904.25,0.571199
1603462904.5,0.569918
1603462904.75,0.568637
1603462905.0,0.571199
1603462905.25,0.572479
1603462905.5,0.572479
1603462905.75,0.571199
1603462906.0,0.569918
1603462906.25,0.572479
1603462906.5,0.572479
1603462906.75,0.572479
1603462907.0,0.569918
1603462907.25,0.569918
1603462907.5,0.571199
1603462907.75,0.571199
1603462908.0,0.571199
1603462908.25,0.572479
1603462908.5,0.572479
1603462908.75,0.569918
1603462909.0,0.573760
1603462909.25,0.572479
1603462909.5,0.571199
1603462909.75,0.571199
1603462910.0,0.571199
1603462910.25,0.571199
1603462910.5,0.572479
1603462910.75,0.571199
1603462911.0,0.571199
1603462911.25,0.569918
1603462911.5,0.569918
1603462911.75,0.572479
1603462912.0,0.572479
1603462912.25,0.569918
1603462912.5,0.571199
1603462912.75,0.569918
1603462913.0,0.571199
1603462913.25,0.572479
1603462913.5,0.572479
1603462913.75,0.569918
1603462914.0,0.571199
1603462914.25,0.572479
1603462914.5,0.573760
1603462914.75,0.573760
1603462915.0,0.571199
1603462915.25,0.571199
1603462915.5,0.571199
1603462915.75,0.575041
1603462916.0,0.573760
1603462916.25,0.573760
1603462916.5,0.572479
1603462916.75,0.571199
1603462917.0,0.573760
1603462917.25,0.572479
1603462917.5,0.571199
1603462917.75,0.566076
1603462918.0,0.569918
1603462918.25,0.572479
1603462918.5,0.572479
1603462918.75,0.571199
1603462919.0,0.571199
1603462919.25,0.569918
1603462919.5,0.568637
1603462919.75,0.572479
1603462920.0,0.569918
1603462920.25,0.571199
1603462920.5,0.567356
1603462920.75,0.568637
1603462921.0,0.568637
1603462921.25,0.568637
1603462921.5,0.569918
1603462921.75,0.571199
1603462922.0,0.568637
1603462922.25,0.568637
